algorithm,gap_variant,n,dataset,trial,seed,time_ms,comparisons,swaps,writes
insertion,,500,sorted,4,2665190898,0.1703,499,0,499
insertion,,500,sorted,5,176965319,0.1687,499,0,499
insertion,,500,sorted,6,703775687,0.168,499,0,499
insertion,,500,sorted,7,1243525559,0.2826,499,0,499
insertion,,500,sorted,8,2355722127,0.2274,499,0,499
insertion,,500,sorted,9,1260173501,0.1778,499,0,499
insertion,,500,sorted,10,207259503,0.1682,499,0,499
insertion,,1000,sorted,1,304353766,0.3592,999,0,999
insertion,,1000,sorted,2,1410985724,0.3629,999,0,999
insertion,,1000,sorted,3,1781215744,0.3531,999,0,999
insertion,,1000,sorted,4,3902654485,0.3879,999,0,999
insertion,,1000,sorted,5,2035834473,0.3417,999,0,999
insertion,,1000,sorted,6,1475972382,0.335,999,0,999
insertion,,1000,sorted,7,2057660952,0.3346,999,0,999
insertion,,1000,sorted,8,3004738892,0.3316,999,0,999
insertion,,1000,sorted,9,1831955274,0.3399,999,0,999
insertion,,1000,sorted,10,1296664028,0.3411,999,0,999
selection,,100,few_unique,1,3626764237,0.8457,4950,89,178
selection,,100,few_unique,2,1806341205,0.8045,4950,87,174
selection,,100,few_unique,3,2195908194,0.8026,4950,83,166
selection,,100,few_unique,4,2046968324,0.8183,4950,89,178
selection,,100,few_unique,5,3900315155,0.8056,4950,90,180
selection,,100,few_unique,6,2167613558,0.8062,4950,84,168
selection,,100,few_unique,7,1210484339,1.1777,4950,90,180
selection,,100,few_unique,8,3246154361,0.8541,4950,93,186
selection,,100,few_unique,9,3874773259,0.7918,4950,89,178
selection,,100,few_unique,10,1332073689,0.7758,4950,85,170
selection,,500,few_unique,1,3134603515,20.1884,124750,488,976
selection,,500,few_unique,2,2937688618,20.4228,124750,488,976
selection,,500,few_unique,3,432508404,20.4276,124750,488,976
selection,,500,few_unique,4,1864753826,20.7015,124750,479,958
selection,,500,few_unique,5,3921352636,20.8985,124750,488,976
selection,,500,few_unique,6,2048741382,21.1092,124750,487,974
selection,,500,few_unique,7,1118805955,21.475,124750,485,970
selection,,500,few_unique,8,60308648,21.0522,124750,489,978
selection,,500,few_unique,9,3726325546,21.3192,124750,485,970
selection,,500,few_unique,10,3738645480,21.3578,124750,480,960
selection,,1000,few_unique,1,2437440079,91.8927,499500,991,1982
selection,,1000,few_unique,2,4155553746,85.7791,499500,987,1974
selection,,1000,few_unique,3,1924014660,87.9563,499500,979,1958
selection,,1000,few_unique,4,4006490763,87.6668,499500,986,1972
selection,,1000,few_unique,5,468399889,85.2806,499500,982,1964
selection,,1000,few_unique,6,2367674807,85.1173,499500,988,1976
selection,,1000,few_unique,7,3034658173,92.8449,499500,981,1962
selection,,1000,few_unique,8,2351240810,87.102,499500,985,1970
selection,,1000,few_unique,9,2320500417,89.9847,499500,989,1978
selection,,1000,few_unique,10,2523796087,87.474,499500,980,1960
selection,,100,nearly_sorted,1,1911213317,0.7972,4950,3,6
selection,,100,nearly_sorted,2,1653137829,0.8133,4950,3,6
selection,,100,nearly_sorted,3,2472402290,0.8925,4950,3,6
selection,,100,nearly_sorted,4,1246955724,0.866,4950,3,6
selection,,100,nearly_sorted,5,801997237,0.8412,4950,3,6
selection,,100,nearly_sorted,6,2820330615,0.8378,4950,3,6
selection,,100,nearly_sorted,7,2046685052,0.8267,4950,3,6
selection,,100,nearly_sorted,8,3253884088,0.8393,4950,3,6
selection,,100,nearly_sorted,9,3765700075,0.8442,4950,4,8
selection,,100,nearly_sorted,10,3965891272,0.8261,4950,3,6
selection,,500,nearly_sorted,1,3618339112,22.135,124750,16,32
selection,,500,nearly_sorted,2,3485918757,22.0994,124750,16,32
selection,,500,nearly_sorted,3,3648514451,21.614,124750,16,32
selection,,500,nearly_sorted,4,4079209076,21.6382,124750,19,38
selection,,500,nearly_sorted,5,2489771122,21.674,124750,15,30
selection,,500,nearly_sorted,6,1935153793,21.1437,124750,18,36
selection,,500,nearly_sorted,7,3407305306,20.8055,124750,16,32
selection,,500,nearly_sorted,8,353789296,22.2106,124750,15,30
selection,,500,nearly_sorted,9,2631883398,22.3195,124750,15,30
selection,,500,nearly_sorted,10,2706462215,20.1319,124750,18,36
selection,,1000,nearly_sorted,1,3629580546,82.6213,499500,31,62
selection,,1000,nearly_sorted,2,1043830061,96.2872,499500,33,66
selection,,1000,nearly_sorted,3,3141722290,89.9739,499500,34,68
selection,,1000,nearly_sorted,4,946870804,86.7278,499500,32,64
selection,,1000,nearly_sorted,5,3412707896,83.4899,499500,31,62
selection,,1000,nearly_sorted,6,1428231901,84.5249,499500,31,62
selection,,1000,nearly_sorted,7,3504320067,93.7671,499500,32,64
selection,,1000,nearly_sorted,8,2996472582,90.5357,499500,32,64
selection,,1000,nearly_sorted,9,2923108076,88.192,499500,33,66
selection,,1000,nearly_sorted,10,114661864,86.238,499500,30,60
selection,,100,random,1,2727303856,0.8668,4950,92,184
selection,,100,random,2,2473699103,0.8603,4950,98,196
selection,,100,random,3,1680231637,0.8486,4950,90,180
selection,,100,random,4,4211286945,0.8675,4950,95,190
selection,,100,random,5,92928119,0.8533,4950,97,194
selection,,100,random,6,532125690,0.852,4950,95,190
selection,,100,random,7,3439180443,0.8363,4950,97,194
selection,,100,random,8,1116347426,0.8562,4950,95,190
selection,,100,random,9,948454521,0.8557,4950,93,186
selection,,100,random,10,2778524824,0.8565,4950,96,192
selection,,500,random,1,1504501144,21.4877,124750,496,992
selection,,500,random,2,774459493,21.4783,124750,494,988
selection,,500,random,3,2163102318,21.8252,124750,490,980
selection,,500,random,4,4244437633,22.0027,124750,493,986
selection,,500,random,5,856226606,21.6827,124750,489,978
selection,,500,random,6,3142190795,22.3474,124750,491,982
selection,,500,random,7,2888969234,21.4349,124750,494,988
selection,,500,random,8,2904264544,23.1742,124750,492,984
selection,,500,random,9,3631070993,24.6336,124750,486,972
selection,,500,random,10,1076693935,21.9639,124750,495,990
selection,,1000,random,1,750843993,87.489,499500,991,1982
selection,,1000,random,2,1533954791,90.6681,499500,991,1982
selection,,1000,random,3,1077747587,89.8154,499500,990,1980
selection,,1000,random,4,53413578,83.6674,499500,992,1984
selection,,1000,random,5,3185037723,88.9232,499500,992,1984
selection,,1000,random,6,1206384019,87.512,499500,993,1986
selection,,1000,random,7,4093659351,87.7276,499500,990,1980
selection,,1000,random,8,2667504740,86.3423,499500,992,1984
selection,,1000,random,9,3073561711,83.7037,499500,994,1988
selection,,1000,random,10,2795305861,84.3752,499500,996,1992
selection,,100,reversed,1,1436244341,0.811,4950,56,112
selection,,100,reversed,2,1028283729,0.8104,4950,53,106
selection,,100,reversed,3,2737609583,0.8226,4950,55,110
selection,,100,reversed,4,1779861933,0.8268,4950,53,106
selection,,100,reversed,5,200917231,0.8345,4950,51,102
selection,,100,reversed,6,1912773091,0.8176,4950,51,102
selection,,100,reversed,7,677258676,0.8369,4950,49,98
selection,,100,reversed,8,3244782399,0.8303,4950,51,102
selection,,100,reversed,9,3796214880,0.8133,4950,51,102
selection,,100,reversed,10,2124216399,0.8058,4950,52,104
selection,,500,reversed,1,2005286885,21.1419,124750,258,516
selection,,500,reversed,2,3489295581,21.0413,124750,259,518
selection,,500,reversed,3,3116232237,22.1022,124750,262,524
selection,,500,reversed,4,4238366006,21.9132,124750,257,514
selection,,500,reversed,5,2914199755,22.0197,124750,265,530
selection,,500,reversed,6,1357970475,22.8116,124750,260,520
selection,,500,reversed,7,917081460,22.8916,124750,257,514
selection,,500,reversed,8,419980565,21.8238,124750,261,522
selection,,500,reversed,9,2788573788,20.7885,124750,257,514
selection,,500,reversed,10,3752314605,20.6059,124750,263,526
selection,,1000,reversed,1,4202690751,86.1726,499500,523,1046
selection,,1000,reversed,2,430272795,89.9465,499500,526,1052
selection,,1000,reversed,3,349375932,91.1397,499500,522,1044
selection,,1000,reversed,4,3403080980,90.2833,499500,520,1040
selection,,1000,reversed,5,3699512615,88.7803,499500,518,1036
selection,,1000,reversed,6,1490581366,86.6556,499500,520,1040
selection,,1000,reversed,7,3744626685,86.3538,499500,520,1040
selection,,1000,reversed,8,79776130,88.229,499500,520,1040
selection,,1000,reversed,9,174647438,83.9563,499500,528,1056
selection,,1000,reversed,10,2924858879,87.1606,499500,523,1046
selection,,100,sorted,1,2398119636,0.7713,4950,0,0
selection,,100,sorted,2,4065197528,0.785,4950,0,0
selection,,100,sorted,3,2814757767,0.7866,4950,0,0
selection,,100,sorted,4,3877110562,0.768,4950,0,0
selection,,100,sorted,5,2749385531,0.8131,4950,0,0
selection,,100,sorted,6,2310386536,0.7848,4950,0,0
selection,,100,sorted,7,892683641,0.7868,4950,0,0
selection,,100,sorted,8,2521684855,0.8233,4950,0,0
selection,,100,sorted,9,38212703,0.7958,4950,0,0
selection,,100,sorted,10,648639589,0.803,4950,0,0
selection,,500,sorted,1,1431978117,21.3016,124750,0,0
selection,,500,sorted,2,3391405645,21.4502,124750,0,0
selection,,500,sorted,3,3085931548,20.9151,124750,0,0
selection,,500,sorted,4,2665190898,21.0642,124750,0,0
selection,,500,sorted,5,176965319,21.0926,124750,0,0
selection,,500,sorted,6,703775687,20.6404,124750,0,0
selection,,500,sorted,7,1243525559,20.5305,124750,0,0
selection,,500,sorted,8,2355722127,20.8682,124750,0,0
selection,,500,sorted,9,1260173501,21.1939,124750,0,0
selection,,500,sorted,10,207259503,20.891,124750,0,0
selection,,1000,sorted,1,304353766,87.1459,499500,0,0
selection,,1000,sorted,2,1410985724,84.927,499500,0,0
selection,,1000,sorted,3,1781215744,87.9642,499500,0,0
selection,,1000,sorted,4,3902654485,83.7748,499500,0,0
selection,,1000,sorted,5,2035834473,87.6062,499500,0,0
selection,,1000,sorted,6,1475972382,81.7921,499500,0,0
selection,,1000,sorted,7,2057660952,84.757,499500,0,0
selection,,1000,sorted,8,3004738892,85.687,499500,0,0
selection,,1000,sorted,9,1831955274,85.9678,499500,0,0
